Player 1 (Random) chose ('TRADE', ('GRAIN', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 6)) (elapsed time=11.7534458637)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 4)) (elapsed time=10.8223030567)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 3)) (elapsed time=11.0692930222)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 4)) (elapsed time=10.9818310738)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 5)) (elapsed time=10.1005589962)
Player 1 (Random) chose ('SETTLE', Unoccupied (2, 2))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=10.0400028229)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'BRICK'))
Player 2 (MCTS) chose ('CITY', S1 (0, 6)) (elapsed time=10.0341100693)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 4)) (elapsed time=9.56295204163)
Player 1 (Random) chose ('ROAD', Unoccupied (9, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 3)) (elapsed time=9.01106405258)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 4)) (elapsed time=9.36797809601)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 2)) (elapsed time=9.26661682129)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 4)) (elapsed time=8.97130084038)
Player 1 (Random) chose ('ROAD', Unoccupied (3, 9))
Player 2 (MCTS) chose ('CITY', S1 (0, 2)) (elapsed time=8.58645701408)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 5))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=8.16270899773)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 5)) (elapsed time=8.03633499146)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 8))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'ORE')) (elapsed time=7.92191815376)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 5)) (elapsed time=7.65784192085)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 7))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=8.02032113075)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 5)) (elapsed time=7.78251600266)
Player 1 (Random) chose ('SETTLE', Unoccupied (3, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 6)) (elapsed time=5.72906708717)
Player 1 (Random) chose ('TRADE', ('BRICK', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 5)) (elapsed time=3.93821287155)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 1)) (elapsed time=4.30682206154)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 6))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=4.22044610977)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'ORE'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=3.62478208542)
Player 1 (Random) chose ('CITY', S0 (3, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 3)) (elapsed time=2.44652700424)
Player 1 (Random) chose ('CITY', S0 (2, 2))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=1.49855518341)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'GRAIN'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=1.22302889824)
Player 1 (Random) chose ('SETTLE', Unoccupied (2, 9))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=0.746951818466)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 9))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=0.720757961273)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=0.647812843323)
Player 1 (Random) chose ('CITY', S0 (4, 3))

Player 1 wins.
Game #7: time elapsed = 534.528508186
Player 1 (Random) chose ('ROAD', Unoccupied (2, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 4)) (elapsed time=19.6278409958)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 7)) (elapsed time=17.4278450012)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 7))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (1, 4)) (elapsed time=15.046074152)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 6)) (elapsed time=11.2797219753)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 6)) (elapsed time=9.9603331089)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 8)) (elapsed time=9.80340909958)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('CITY', S1 (2, 7)) (elapsed time=9.75553584099)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 5)) (elapsed time=8.12130403519)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 4)) (elapsed time=7.73099184036)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 1)) (elapsed time=7.32786607742)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'ORE'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (2, 9)) (elapsed time=7.13968300819)
Player 1 (Random) chose ('ROAD', Unoccupied (9, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 1)) (elapsed time=6.88531398773)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 6)) (elapsed time=6.09404492378)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 2))
Player 2 (MCTS) chose ('CITY', S1 (2, 2)) (elapsed time=6.31902003288)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 8)) (elapsed time=4.62983489037)
Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 9)) (elapsed time=4.75135397911)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 8)) (elapsed time=4.19197297096)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 6)) (elapsed time=4.22747516632)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 2)) (elapsed time=4.14709496498)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 6)) (elapsed time=3.89593195915)
Player 1 (Random) chose ('CITY', S0 (1, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 9)) (elapsed time=3.99705410004)
Player 1 (Random) chose ('CITY', S0 (3, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 7)) (elapsed time=3.74996185303)
Player 1 (Random) chose ('CITY', S0 (4, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 3)) (elapsed time=3.73389196396)
Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=3.49342703819)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 10)) (elapsed time=3.7189810276)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 4))
Player 2 (MCTS) chose ('CITY', S1 (1, 4)) (elapsed time=3.8558049202)
Player 1 (Random) chose ('ROAD', Unoccupied (3, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 1)) (elapsed time=1.98768186569)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 3)) (elapsed time=2.03304696083)
Player 1 (Random) chose ('ROAD', Unoccupied (3, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 2)) (elapsed time=2.00160193443)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 1))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 2)) (elapsed time=2.25495815277)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (1, 1)) (elapsed time=1.78970098495)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'ORE'))
Player 2 (MCTS) chose ('CITY', S1 (1, 1)) (elapsed time=1.07635903358)

Player 2 (MCTS) wins.
Game #8: time elapsed = 202.152837992
Player 1 (Random) chose ('ROAD', Unoccupied (0, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 6)) (elapsed time=11.7915871143)
Player 1 (Random) chose ('ROAD', Unoccupied (1, 4))
Player 2 (MCTS) chose ('TRADE', ('LUMBER', 'GRAIN')) (elapsed time=11.3063158989)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 5)) (elapsed time=12.4962267876)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 5)) (elapsed time=11.8044290543)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 3)) (elapsed time=11.2877881527)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('TRADE', ('LUMBER', 'BRICK')) (elapsed time=11.95707798)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 2)) (elapsed time=12.0283379555)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 1)) (elapsed time=12.1391029358)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=12.786511898)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 8)) (elapsed time=11.6911170483)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 5)) (elapsed time=10.9544420242)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 6)) (elapsed time=10.9009070396)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 7))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'WOOL')) (elapsed time=9.93691015244)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 2)) (elapsed time=10.5527770519)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 0))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'GRAIN')) (elapsed time=10.5264289379)
Player 1 (Random) chose ('ROAD', Unoccupied (1, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 3)) (elapsed time=9.50945305824)
Player 1 (Random) chose ('CITY', S0 (4, 1))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=10.0599370003)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 5)) (elapsed time=9.00682091713)
Player 1 (Random) chose ('CITY', S0 (2, 0))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 8)) (elapsed time=7.20217990875)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=6.68889498711)
Player 1 (Random) chose ('SETTLE', Unoccupied (0, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 4)) (elapsed time=6.24485301971)
Player 1 (Random) chose ('CITY', S0 (0, 6))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'LUMBER')) (elapsed time=4.36801791191)
Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 8)) (elapsed time=4.60473179817)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 9)) (elapsed time=4.73562312126)
Player 1 (Random) chose ('SETTLE', Unoccupied (4, 3))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'GRAIN')) (elapsed time=3.57130002975)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 3)) (elapsed time=2.66883707047)
Player 1 (Random) chose ('ROAD', Unoccupied (3, 1))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 9)) (elapsed time=2.65313196182)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 6)) (elapsed time=2.51897501945)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('LUMBER', 'ORE')) (elapsed time=2.97992610931)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 7)) (elapsed time=2.65648198128)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 9)) (elapsed time=2.6199259758)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 7)) (elapsed time=2.40236496925)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 4))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'ORE')) (elapsed time=2.21901488304)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('WOOL', 'GRAIN')) (elapsed time=2.59924507141)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 1))
Player 2 (MCTS) chose ('CITY', S1 (2, 7)) (elapsed time=2.66054916382)
Player 1 (Random) chose ('ROAD', Unoccupied (1, 2))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=2.0417330265)
Player 1 (Random) chose ('SETTLE', Unoccupied (4, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 7)) (elapsed time=1.11720490456)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 4)) (elapsed time=1.72492909431)
Player 1 (Random) chose ('TRADE', ('WOOL', 'BRICK'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (1, 3)) (elapsed time=1.32353115082)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('CITY', S1 (5, 3)) (elapsed time=1.71284794807)
Player 1 (Random) chose ('ROAD', Unoccupied (9, 2))
Player 2 (MCTS) chose ('CITY', S1 (3, 4)) (elapsed time=1.35889101028)
Player 1 (Random) chose ('ROAD', Unoccupied (1, 8))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (2, 9)) (elapsed time=1.04127001762)
Player 1 (Random) chose ('TRADE', ('BRICK', 'ORE'))
Player 2 (MCTS) chose ('CITY', S1 (3, 9)) (elapsed time=0.805869102478)

Player 2 (MCTS) wins.
Game #9: time elapsed = 275.366901159
Player 1 (Random) chose ('ROAD', Unoccupied (5, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 7)) (elapsed time=10.2327539921)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'GRAIN')) (elapsed time=10.1172339916)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=10.5966119766)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 5))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=10.5594649315)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('LUMBER', 'ORE')) (elapsed time=11.7272658348)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 5)) (elapsed time=10.3150031567)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 8)) (elapsed time=10.4224441051)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 8)) (elapsed time=10.8918001652)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 8)) (elapsed time=10.2869689465)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 1))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 9)) (elapsed time=10.2673938274)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'WOOL'))
Player 2 (MCTS) chose ('CITY', S1 (2, 8)) (elapsed time=9.77908205986)
Player 1 (Random) chose ('CITY', S0 (1, 5))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'GRAIN')) (elapsed time=8.29104399681)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'ORE')) (elapsed time=7.94570302963)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 6)) (elapsed time=7.93436694145)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'ORE'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (1, 9)) (elapsed time=7.46714305878)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 6)) (elapsed time=6.96992397308)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 0))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 9)) (elapsed time=6.69103908539)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 9)) (elapsed time=6.90925216675)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 10)) (elapsed time=6.64777994156)
Player 1 (Random) chose ('TRADE', ('BRICK', 'ORE'))
Player 2 (MCTS) chose ('CITY', S1 (1, 7)) (elapsed time=5.02216506004)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 5))
Player 2 (MCTS) chose ('CITY', S1 (3, 10)) (elapsed time=4.0153400898)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('CITY', S1 (1, 9)) (elapsed time=2.54313802719)

Player 2 (MCTS) wins.
Game #10: time elapsed = 185.707221985
Player 1 (Random) chose ('ROAD', Unoccupied (10, 7))
EXCEPTION WAS THROWN
Game #11: time elapsed = 6.11573791504
Player 1 (Random) chose ('ROAD', Unoccupied (4, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 3)) (elapsed time=11.010117054)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 8)) (elapsed time=10.7474870682)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('WOOL', 'BRICK')) (elapsed time=10.5881040096)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (9, 4)) (elapsed time=10.1152739525)
Player 1 (Random) chose ('CITY', S0 (2, 3))
Player 2 (MCTS) chose ('TRADE', ('WOOL', 'BRICK')) (elapsed time=9.64605712891)
Player 1 (Random) chose ('ROAD', Unoccupied (3, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 6)) (elapsed time=9.21732711792)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 8)) (elapsed time=9.30329489708)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 7)) (elapsed time=9.19515299797)
Player 1 (Random) chose ('SETTLE', Unoccupied (3, 4))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=8.30160212517)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 2))
Player 2 (MCTS) chose ('CITY', S1 (3, 8)) (elapsed time=7.55079388618)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 6)) (elapsed time=7.34506297112)
Player 1 (Random) chose ('TRADE', ('WOOL', 'BRICK'))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=7.40045905113)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 5))
Player 2 (MCTS) chose ('CITY', S1 (1, 4)) (elapsed time=7.20544719696)
Player 1 (Random) chose ('ROAD', Unoccupied (3, 1))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 5)) (elapsed time=5.77792286873)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 6)) (elapsed time=6.95055580139)
Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 2)) (elapsed time=6.39597201347)
Player 1 (Random) chose ('CITY', S0 (1, 1))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=5.10745882988)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 0))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=4.77119398117)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 8)) (elapsed time=5.73458695412)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 6)) (elapsed time=4.76423406601)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'GRAIN'))
Player 2 (MCTS) chose ('CITY', S1 (5, 5)) (elapsed time=4.76672387123)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 1))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 3)) (elapsed time=4.24771904945)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 2)) (elapsed time=4.08949494362)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 7)) (elapsed time=3.0398478508)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 2)) (elapsed time=3.14194083214)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (4, 7)) (elapsed time=3.41795682907)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'WOOL'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (5, 3)) (elapsed time=2.36526012421)
Player 1 (Random) chose ('TRADE', ('WOOL', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 7)) (elapsed time=1.84075593948)
Player 1 (Random) chose ('TRADE', ('WOOL', 'BRICK'))
Player 2 (MCTS) chose ('CITY', S1 (0, 3)) (elapsed time=1.72621893883)

Player 2 (MCTS) wins.
Game #12: time elapsed = 185.83880496
Player 1 (Random) chose ('ROAD', Unoccupied (10, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 7)) (elapsed time=19.9209120274)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 2)) (elapsed time=21.9032180309)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 9)) (elapsed time=19.100030899)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 2)) (elapsed time=19.3601210117)
Player 1 (Random) chose ('CITY', S0 (1, 8))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 7)) (elapsed time=18.16121912)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('CITY', S1 (0, 7)) (elapsed time=19.8759109974)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 8)) (elapsed time=19.214056015)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 3)) (elapsed time=16.6013541222)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (2, 7)) (elapsed time=14.7995228767)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'ORE')) (elapsed time=15.7836430073)
Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 6)) (elapsed time=12.9427790642)
Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('CITY', S1 (2, 9)) (elapsed time=12.8288497925)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 7)) (elapsed time=14.0116419792)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 3)) (elapsed time=10.7667448521)
